,x,y,frame,timestamp
0,50,50,1,1667761009.5451612
1,50,50,2,1667761009.5671616
2,50,50,3,1667761009.5891619
3,50,50,4,1667761009.6191623
4,50,50,5,1667761009.6491587
5,50,50,6,1667761009.6797
6,50,50,7,1667761009.6956997
7,50,50,8,1667761009.7266998
8,50,50,9,1667761009.7566993
9,50,50,10,1667761009.7726982
10,50,50,11,1667761009.7882144
11,50,50,12,1667761009.8052173
12,50,50,13,1667761009.8212144
13,50,50,14,1667761009.8512113
14,50,50,15,1667761009.8812113
15,50,50,16,1667761009.9122148
16,50,50,17,1667761009.928214
17,50,50,18,1667761009.9442127
18,50,50,19,1667761009.960213
19,50,50,20,1667761009.9762118
20,50,50,21,1667761010.0072105
21,50,50,22,1667761010.0382109
22,50,50,23,1667761010.0682101
23,50,50,24,1667761010.0842123
24,50,50,25,1667761010.1002102
25,50,50,26,1667761010.1162093
26,50,50,27,1667761010.1452086
27,50,50,28,1667761010.1622071
28,50,50,29,1667761010.1782103
29,50,50,30,1667761010.1942086
30,50,50,31,1667761010.2132087
31,50,50,32,1667761010.2292085
32,50,50,33,1667761010.2452102
33,50,50,34,1667761010.2692091
34,50,50,35,1667761010.2852092
35,50,50,36,1667761010.3012078
36,50,50,37,1667761010.317207
37,50,50,38,1667761010.333207
38,50,50,39,1667761010.350211
39,50,50,40,1667761010.3662093
40,50,50,41,1667761010.3822062
41,50,50,42,1667761010.3982077
42,50,50,43,1667761010.4142067
43,50,50,44,1667761010.4332056
44,50,50,45,1667761010.4492054
45,50,50,46,1667761010.465205
46,50,50,47,1667761010.4812055
47,50,50,48,1667761010.497205
48,50,50,49,1667761010.5232048
49,50,50,50,1667761010.539204
50,50,50,51,1667761010.539204
51,50,50,52,1667761010.5692139
52,50,50,53,1667761010.585211
53,50,50,54,1667761010.615215
54,50,50,55,1667761010.6312013
55,50,50,56,1667761010.6622026
56,50,50,57,1667761010.678205
57,50,50,58,1667761010.6942036
58,50,50,59,1667761010.7242043
59,50,50,60,1667761010.7402017
60,50,50,61,1667761010.7702005
61,50,50,62,1667761010.8002007
62,50,50,63,1667761010.8302016
63,50,50,64,1667761010.8462005
64,50,50,65,1667761010.8761983
65,50,50,66,1667761010.9062026
66,50,50,67,1667761010.9221992
67,50,50,68,1667761010.938199
68,50,50,69,1667761010.9691973
69,50,50,70,1667761010.9991975
70,50,50,71,1667761011.0151958
71,50,50,72,1667761011.0451963
72,50,50,73,1667761011.0611959
73,50,50,74,1667761011.0921955
74,50,50,75,1667761011.108196
75,50,50,76,1667761011.124194
76,50,50,77,1667761011.154193
77,50,50,78,1667761011.185195
78,50,50,79,1667761011.2151947
79,50,50,80,1667761011.231195
80,50,50,81,1667761011.2611928
81,50,50,82,1667761011.290201
82,50,50,83,1667761011.308192
83,50,50,84,1667761011.338193
84,50,50,85,1667761011.354191
85,50,50,86,1667761011.384191
86,50,50,87,1667761011.4151926
87,50,50,88,1667761011.4311929
88,50,50,89,1667761011.4611921
89,50,50,90,1667761011.49119
90,50,50,91,1667761011.507189
91,50,50,92,1667761011.5382214
92,50,50,93,1667761011.5542197
93,50,50,94,1667761011.570218
94,50,50,95,1667761011.600216
95,50,50,96,1667761011.6162167
96,50,50,97,1667761011.647216
97,50,50,98,1667761011.6632164
98,50,50,99,1667761011.6942158
99,50,50,100,1667761011.710216
100,50,540,101,1667761011.7407277
101,50,540,102,1667761011.7717257
102,50,540,103,1667761011.7877266
103,50,540,104,1667761011.8177266
104,50,540,105,1667761011.833726
105,50,540,106,1667761011.8637242
106,50,540,107,1667761011.8947241
107,50,540,108,1667761011.9107249
108,50,540,109,1667761011.9267242
109,50,540,110,1667761011.9577253
110,50,540,111,1667761011.987722
111,50,540,112,1667761012.0177245
112,50,540,113,1667761012.0337224
113,50,540,114,1667761012.049722
114,50,540,115,1667761012.0797215
115,50,540,116,1667761012.1097214
116,50,540,117,1667761012.1407208
117,50,540,118,1667761012.1567202
118,50,540,119,1667761012.17272
119,50,540,120,1667761012.20372
120,50,540,121,1667761012.2347171
121,50,540,122,1667761012.2507172
122,50,540,123,1667761012.2667198
123,50,540,124,1667761012.2827187
124,50,540,125,1667761012.3137188
125,50,540,126,1667761012.3437173
126,50,540,127,1667761012.3737183
127,50,540,128,1667761012.3897173
128,50,540,129,1667761012.4057186
129,50,540,130,1667761012.421716
130,50,540,131,1667761012.4527159
131,50,540,132,1667761012.468715
132,50,540,133,1667761012.498716
133,50,540,134,1667761012.5147166
134,50,540,135,1667761012.5447161
